psite_id,disease_id,label
1573,140,0
1986,206,1
2290,259,0
317,211,1
341,37,1
588,224,0
1344,206,1
382,81,1
707,211,1
1360,17,0
1101,132,0
1409,243,0
743,43,1
969,66,1
999,50,1
1318,138,1
393,271,0
2107,164,0
590,155,1
881,33,0
2272,160,1
6,113,0
1883,102,0
2062,162,0
497,160,1
204,267,1
1831,20,0
1708,135,0
359,21,1
532,4,0
964,162,1
1560,239,1
1601,11,0
1565,68,1
1567,216,0
2312,37,1
1397,229,1
66,253,1
1119,258,0
231,98,0
778,140,0
469,285,1
1206,71,0
524,50,0
968,123,1
964,8,1
1612,66,0
611,62,0
1846,81,1
1109,151,1
1626,184,0
964,286,1
1152,199,1
427,28,0
1671,235,1
576,271,1
1379,41,0
2268,215,1
1104,58,1
2209,92,0
339,57,0
971,30,0
1068,68,1
361,206,1
208,221,0
228,281,1
743,67,1
2049,267,1
1792,285,1
24,64,0
550,48,0
1833,124,0
639,141,0
539,257,0
2100,48,0
1858,195,0
483,169,0
1143,150,1
964,211,1
2165,217,0
89,203,0
1753,43,1
863,139,0
640,82,1
871,145,1
954,5,1
812,157,0
1770,16,0
1661,223,1
29,63,0
1227,186,0
1711,199,0
2060,211,1
1965,206,1
296,31,0
2094,102,0
1411,206,1
1661,241,1
423,206,1
1969,265,0
320,108,1
1549,191,0
1087,239,1
1794,169,1
1353,266,0
2007,37,1
1693,1,0
1522,37,1
496,240,0
672,67,1
344,196,0
180,49,0
380,77,1
300,206,1
1095,173,1
1922,26,0
1477,224,1
636,16,1
2310,147,0
1401,8,0
2196,285,1
467,150,1
964,224,1
428,30,0
1898,166,0
219,108,1
1323,4,0
995,58,0
1786,206,1
273,207,0
1067,145,0
1241,56,1
2296,1,0
1864,211,1
2189,28,0
814,66,1
1599,60,0
805,61,0
1435,174,0
153,47,1
934,150,1
1784,68,1
2019,204,1
1379,193,0
923,81,1
747,37,1
1616,212,1
1918,37,1
1032,81,1
1452,37,1
1292,268,0
660,44,0
2028,262,0
1956,240,0
242,33,0
718,181,0
1566,123,0
32,126,0
2296,190,1
949,108,1
1263,17,0
425,135,0
202,97,0
1240,238,0
566,163,0
296,206,1
1875,215,0
1079,16,0
1870,162,0
50,193,0
368,43,1
33,160,1
239,43,1
351,224,1
1117,10,1
1000,47,1
1568,64,0
6,156,0
808,276,0
2120,43,1
1880,58,1
254,119,0
1110,262,1
1459,68,1
34,53,1
1514,162,1
696,37,1
1391,164,0
642,68,1
813,57,1
2124,71,0
1751,240,1
170,225,1
2075,125,0
624,268,1
928,281,1
1723,43,1
1514,57,0
2027,269,1
1708,41,0
1855,189,0
1351,170,0
392,138,0
1100,55,0
1745,267,1
493,289,0
517,77,0
1897,241,0
1764,176,1
2197,52,1
842,286,0
773,159,0
1859,4,1
1448,220,1
553,229,1
1091,108,1
1991,177,0
2226,119,0
805,122,0
1631,111,0
1755,90,0
1118,39,0
1802,223,1
970,197,0
1797,123,1
1708,57,1
98,60,0
1686,108,1
1388,239,1
1549,157,0
787,268,1
74,267,1
1661,59,0
628,235,0
1127,256,0
635,256,0
1290,179,1
639,150,1
2096,186,0
1656,174,0
1112,76,0
133,38,0
1331,217,0
307,0,0
532,67,1
1395,6,0
236,140,0
903,58,1
799,58,0
1001,276,0
557,80,0
424,285,0
1865,199,0
146,37,1
1223,84,1
1623,207,1
1095,189,1
650,263,0
1332,172,0
1018,182,0
1144,224,1
2298,234,0
245,43,1
1467,176,0
1211,108,1
1517,269,1
779,161,1
38,174,0
2290,238,0
2018,78,0
247,233,0
2185,184,1
1710,234,0
297,37,1
1811,175,0
473,193,0
1105,161,1
1616,104,1
2007,229,0
1115,80,0
426,199,1
1766,86,0
492,107,0
1706,198,0
1545,218,0
1331,12,0
1504,57,0
850,102,0
188,34,0
1724,15,1
622,229,1
1641,197,0
593,229,1
2270,229,1
2280,212,0
404,281,0
483,62,0
1865,229,0
998,128,1
2201,237,1
1586,268,1
809,45,0
2195,57,0
85,260,1
102,182,0
1715,47,1
1003,68,1
1492,17,0
487,17,0
1269,223,1
1554,26,1
811,152,0
2122,202,0
2065,269,1
647,242,0
782,269,1
2271,158,1
439,39,0
709,163,0
726,40,0
9,289,0
2192,112,0
1217,72,0
1494,53,1
1984,67,1
820,68,1
428,217,0
803,57,1
635,156,0
1551,207,0
1842,90,1
1188,47,1
1425,265,0
2212,236,0
821,273,0
1111,246,0
260,54,1
952,107,0
246,108,1
899,283,1
402,72,0
117,187,0
1993,115,0
965,148,1
2194,200,0
1532,220,1
990,160,1
964,62,1
2048,267,1
373,22,1
852,146,0
1735,37,1
322,43,1
992,160,1
588,172,0
2096,269,1
688,107,0
1831,247,0
318,173,1
1341,70,0
123,70,0
2162,128,0
748,47,1
2299,108,1
2078,151,0
1933,162,1
269,145,1
585,64,1
1415,37,1
1806,59,0
468,161,1
2081,54,1
1750,220,0
2314,43,1
540,141,0
2303,239,1
2076,192,0
921,202,0
1575,82,1
1938,68,1
1615,136,0
2107,206,1
1805,264,1
994,3,0
648,6,0
1909,253,0
839,58,1
1470,142,0
1981,57,0
1530,286,1
1566,17,0
364,224,1
1153,171,0
1186,217,0
1580,5,1
7,162,0
924,58,1
1691,262,0
2196,35,0
2129,33,0
2075,239,1
1906,141,1
2134,118,0
1193,243,0
1026,161,1
278,190,1
1503,31,0
1928,201,0
1559,150,1
10,242,0
1586,265,0
680,135,0
1547,179,0
923,283,1
1124,123,1
1663,61,1
1668,0,0
1092,229,0
1645,217,0
121,18,0
1356,111,1
742,103,0
1119,74,0
351,121,0
2117,37,1
1671,113,0
1180,108,1
717,272,0
561,82,1
1796,257,1
2023,43,1
804,44,0
2180,118,0
1110,3,1
1832,32,0
1836,68,1
339,54,1
482,192,0
488,264,0
292,206,1
973,150,1
1699,130,1
554,104,1
2017,82,1
1280,102,0
1251,257,0
1535,37,1
1456,20,0
1986,43,1
795,268,1
1039,68,1
54,31,0
2301,104,0
2248,84,1
1933,123,1
1676,206,1
142,84,0
967,206,1
1073,116,0
1079,140,0
426,252,0
1834,60,1
1615,14,1
851,58,1
1989,30,0
2282,57,0
1405,286,1
341,50,1
67,244,0
1928,118,0
1900,43,1
1621,50,1
1203,36,0
1573,219,0
1074,52,1
295,221,0
1429,92,0
182,70,0
592,38,0
1545,29,0
1166,203,0
1229,95,1
2259,197,0
419,151,0
1059,65,0
288,206,1
819,28,0
1267,202,0
1344,43,1
1631,269,1
426,237,0
1209,37,1
1930,202,0
590,280,0
130,174,0
910,289,0
404,276,0
1720,261,0
584,271,1
1206,68,1
683,285,1
1511,241,1
1336,133,0
1666,99,0
1655,251,0
747,206,1
2146,229,0
48,160,1
1774,277,0
1893,270,1
680,167,1
1946,81,1
1120,264,0
89,23,0
367,43,1
2277,32,0
701,115,0
1091,206,1
1640,253,1
221,108,1
1387,149,0
857,82,1
12,199,1
855,78,1
1049,104,1
92,267,1
757,58,1
841,205,0
1848,268,1
1484,206,1
1781,282,1
367,224,1
137,132,1
1076,177,0
1738,40,0
2193,108,1
2052,194,0
470,285,1
1299,50,1
1687,211,1
1078,229,1
954,239,1
948,141,0
901,58,1
1002,17,0
1117,37,1
1594,122,1
2035,39,0
1408,149,1
207,4,1
1374,162,1
518,272,0
2245,242,0
351,158,1
1929,269,1
1987,58,1
888,56,1
1446,76,0
964,61,1
241,267,1
1394,233,1
235,215,0
319,24,0
320,206,1
2021,34,0
1510,223,1
72,43,1
215,140,0
275,98,1
432,211,1
363,286,1
958,187,0
1635,12,0
1663,176,0
658,239,0
435,279,1
1300,78,0
1425,58,1
2073,95,1
258,282,1
1394,238,0
1118,37,1
1187,175,0
563,177,0
851,281,1
223,187,0
584,175,0
755,52,1
970,5,1
844,174,0
276,81,1
997,250,1
980,162,1
1015,30,0
1733,143,0
988,81,1
1261,118,0
1330,48,0
266,219,0
1312,266,1
1139,47,1
1743,37,1
889,89,0
1373,187,0
42,32,0
1914,223,1
1051,84,0
1171,154,0
1519,100,0
1793,1,0
1677,185,0
1944,75,0
748,37,1
31,108,1
995,193,0
1635,90,0
1840,1,1
930,162,1
1692,142,1
528,39,0
165,266,0
895,258,0
624,35,1
1704,25,0
1782,83,0
293,93,0
1458,53,1
908,39,0
1436,68,1
1069,129,0
70,71,0
1710,22,0
27,43,1
1742,58,1
1949,179,1
815,59,0
2021,43,1
320,37,1
1976,23,1
1106,48,1
203,267,1
1966,52,1
206,221,0
1012,43,1
964,206,1
1754,200,0
1200,17,0
404,227,1
730,14,1
276,206,0
1840,66,0
68,110,0
2245,89,0
40,43,1
1485,113,1
1870,277,0
690,287,0
2042,87,0
1326,113,0
2301,50,1
952,108,1
1582,179,1
2263,230,1
1283,123,0
877,92,0
1873,164,0
1327,198,0
32,229,1
1816,64,0
1802,204,0
2207,26,0
95,160,1
1004,267,1
204,242,0
1063,37,1
999,179,1
432,60,0
925,279,1
928,108,1
2052,103,0
1097,80,1
1275,108,1
1461,100,0
1739,47,1
1525,89,0
648,55,0
1214,43,1
878,239,1
1233,33,0
1082,240,0
481,47,1
42,189,0
612,179,0
1156,37,1
1771,267,1
1547,112,0
715,68,1
2309,40,0
1977,97,0
710,253,0
1356,269,1
804,56,1
501,68,1
2106,45,0
2198,37,1
1950,211,1
1683,258,0
1781,91,1
530,246,0
2298,250,0
469,161,1
183,67,1
502,232,0
639,155,0
1216,111,0
1860,189,0
146,43,1
1072,220,1
27,37,1
167,150,1
998,121,0
2055,55,0
823,232,1
2303,277,0
861,50,1
872,39,0
2048,52,1
1037,231,0
1023,55,0
1103,175,1
1364,211,1
1763,289,0
1555,88,0
1672,195,0
1783,248,1
184,174,0
1849,261,0
1090,66,0
1158,179,1
1775,289,0
1898,82,0
825,286,1
1427,66,0
1218,47,1
1919,161,1
1981,170,0
323,267,1
1337,73,0
1443,3,0
1317,249,1
44,56,1
2043,108,1
846,243,0
248,68,1
1405,47,1
1174,206,1
746,148,1
1029,82,1
1613,104,1
1750,197,0
1720,179,1
1467,239,1
279,56,1
1701,130,1
705,227,0
164,143,0
377,37,1
890,179,1
902,58,1
1339,197,0
1052,161,1
899,47,1
1117,51,1
1565,77,0
830,233,1
1888,69,1
2301,276,0
1901,161,1
1205,203,0
1994,101,0
2281,99,0
1516,37,1
1947,286,0
716,68,1
2122,173,1
887,37,1
1297,76,0
1289,34,0
989,161,1
1562,237,1
2095,117,1
1257,91,1
259,206,1
1894,98,0
1926,218,1
1684,68,1
349,273,0
1572,161,1
1158,281,1
236,134,1
896,37,1
93,190,0
1261,273,0
1241,57,1
712,54,1
244,31,1
1889,141,0
1304,51,0
661,175,0
385,241,1
1780,19,0
1408,171,1
1115,68,1
1660,128,0
1789,36,0
715,37,1
1907,203,0
150,70,0
1548,64,0
1292,277,0
686,37,0
1061,277,0
1952,239,1
721,19,0
1030,220,1
863,205,0
1909,4,0
1235,161,1
13,211,0
404,202,0
388,257,0
672,39,1
839,271,0
531,206,1
1208,96,0
2183,52,1
1162,187,0
664,222,0
366,213,1
2164,268,1
1227,243,0
504,88,0
1561,83,0
1128,123,1
758,101,0
905,133,1
1318,206,0
886,37,1
899,37,1
2036,83,0
507,38,0
1342,200,0
107,114,0
160,43,1
0,286,0
303,86,0
1524,206,1
19,163,0
88,37,1
749,37,1
358,141,0
1846,265,0
1645,37,1
1550,35,0
648,123,1
497,82,0
1273,57,1
1316,209,0
285,16,1
1155,43,1
1550,70,0
1161,69,0
2219,117,0
381,88,0
161,37,1
1339,206,1
2218,277,0
71,66,1
2063,40,0
1196,257,0
1375,268,1
1900,207,0
98,165,1
970,239,1
1425,115,1
323,43,1
1064,241,0
583,271,1
1324,125,0
1641,19,0
2174,133,0
2189,158,0
965,91,1
789,37,1
260,31,0
1217,219,0
1597,200,0
690,12,1
1907,141,0
705,223,1
2263,132,0
1168,37,1
1083,158,0
212,239,1
1141,5,0
2232,131,1
1635,52,1
1536,100,0
1710,56,1
2176,31,0
2284,43,1
149,82,1
637,5,1
1075,123,1
259,66,0
934,124,0
2021,249,0
579,252,0
1564,266,0
715,43,1
1576,58,1
2101,175,0
851,82,1
1360,178,0
1504,86,0
283,16,1
1350,207,0
1602,37,1
425,37,1
1793,221,0
263,135,0
1623,175,0
364,180,1
1080,195,0
228,186,0
2016,239,1
805,57,1
1696,176,0
1273,259,0
2236,74,0
788,206,1
476,138,0
1367,143,0
1025,200,0
1272,51,0
1152,81,0
1310,142,1
145,125,0
1285,6,1
901,75,0
1294,26,0
825,243,0
539,37,1
729,14,1
1715,78,0
2106,165,0
1550,251,0
428,84,0
1765,267,1
366,223,1
1206,43,1
2016,83,0
359,14,0
1152,58,1
841,64,0
1545,235,0
1923,270,1
1097,36,0
828,87,1
6,81,1
390,222,1
2186,14,0
1576,115,1
337,43,1
2249,77,1
128,25,0
631,194,0
1109,81,0
2149,49,0
371,56,0
585,229,1
2154,43,1
1362,68,1
1453,68,1
1121,47,1
12,195,1
2246,179,0
1777,37,1
468,43,1
567,271,1
2067,55,0
1524,53,1
153,235,0
1445,39,0
437,69,0
95,47,1
1871,117,0
1039,37,1
2304,79,0
2140,109,1
1391,206,1
919,277,0
297,77,0
1627,109,1
66,189,1
777,53,0
1030,195,0
535,260,0
1135,122,0
1490,108,1
1374,208,0
476,98,0
1963,161,1
1524,222,1
1716,253,1
1796,43,1
431,37,1
1241,162,1
152,178,0
1242,54,1
1174,262,0
1893,259,0
1550,157,0
1609,50,1
470,161,1
1334,56,1
187,109,1
473,161,1
2138,213,0
80,37,1
1278,117,0
933,150,1
1491,47,0
454,65,0
539,59,0
1385,113,0
1097,62,0
1531,220,1
2179,121,0
1976,49,0
299,77,0
1438,103,0
553,82,1
1661,51,1
1926,154,0
2277,273,0
613,138,0
267,52,1
423,269,1
464,37,1
736,190,1
2005,42,0
1723,37,1
1683,194,0
488,103,0
1091,146,1
1366,146,0
2176,117,0
717,37,1
393,240,1
716,285,1
1104,104,0
99,60,0
928,91,1
1524,95,1
1518,118,0
129,203,0
1472,161,1
898,67,0
967,37,1
783,73,0
1405,83,1
673,199,0
1241,259,1
1371,146,0
2088,211,1
899,81,1
255,81,0
21,124,0
941,177,0
291,34,0
1941,277,0
1794,168,1
1755,35,0
326,279,0
1968,61,0
2029,143,0
951,271,0
1579,289,0
270,37,1
302,140,0
1336,136,0
308,178,0
1425,66,0
1489,136,0
372,289,0
1550,165,1
1013,14,0
1846,102,0
874,103,0
1460,223,1
1863,119,0
1762,47,1
1768,206,1
1095,161,1
78,179,1
550,132,0
877,179,0
1272,169,0
188,178,0
366,288,1
838,86,0
853,210,1
302,219,1
1044,219,0
2263,84,0
1616,155,1
47,160,1
1498,206,1
999,67,1
185,179,1
2000,211,1
2151,104,0
1662,221,0
544,119,0
897,40,0
637,35,0
461,152,0
2288,223,1
269,275,0
651,203,0
1249,95,1
1689,211,1
195,148,0
255,126,0
987,161,1
1241,165,1
201,152,0
1096,243,0
603,182,0
1661,206,1
1039,223,1
435,212,0
1423,181,0
1081,33,0
323,5,1
1004,201,0
839,226,0
830,117,0
802,242,0
1501,67,1
499,170,1
1640,148,1
1867,66,1
1116,281,0
44,193,0
532,75,0
1891,229,1
1847,173,0
1339,86,0
441,81,1
710,82,1
117,173,1
799,16,0
873,68,1
1147,69,0
603,6,0
1978,37,1
1001,61,1
2288,179,1
69,209,0
780,206,1
1380,81,1
328,38,0
2175,127,0
263,50,1
315,239,1
741,2,0
1119,206,1
694,244,0
1314,66,1
1986,200,0
124,37,1
150,81,1
754,35,0
811,57,1
1777,223,1
1575,204,0
555,48,0
2125,52,1
1389,268,1
430,86,0
2063,39,0
1600,221,0
1028,52,1
1010,286,1
1664,152,0
2022,179,1
1913,91,1
348,158,1
284,256,0
1015,153,0
1990,90,0
360,223,1
1365,273,1
433,186,0
1835,266,0
975,143,0
1574,202,0
2176,235,0
2280,68,1
24,269,1
1739,269,1
856,82,1
106,57,1
1942,219,0
964,151,1
2088,65,0
2142,37,1
1158,142,1
1104,162,1
1292,134,0
1167,224,1
1302,68,1
1418,65,0
1584,242,0
737,239,1
666,47,1
1291,179,1
2321,163,0
190,115,0
1820,91,1
1926,133,0
729,280,0
749,91,1
1936,191,0
569,144,0
964,262,1
1656,37,1
1995,63,0
1407,121,0
1203,267,0
2104,114,0
568,212,1
1314,155,0
1860,51,0
2172,235,0
627,118,0
1393,54,1
1489,109,0
1931,224,1
843,98,0
2188,84,0
1838,260,0
1186,37,1
900,237,1
561,56,1
1560,76,0
1661,160,1
1191,161,1
1842,128,0
826,194,1
1920,210,0
899,151,1
1865,211,1
400,229,1
725,267,1
253,229,1
898,58,0
1701,241,0
1165,237,1
201,227,0
2004,53,1
1939,108,1
1510,161,1
259,50,1
316,206,1
1703,56,1
1522,206,1
2289,220,1
1149,43,1
2048,50,1
1219,267,1
1904,229,1
2214,80,0
1091,43,1
543,131,0
392,240,1
539,50,1
700,290,1
1697,43,1
1050,140,0
1619,215,0
334,77,0
2172,184,0
605,218,0
720,211,1
554,155,1
285,136,0
646,43,1
1911,68,1
1319,270,1
436,264,0
118,203,0
1835,43,1
12,56,1
1381,81,0
648,43,0
1420,195,1
968,91,1
14,244,0
321,224,1
775,125,0
269,68,1
403,50,0
962,52,1
711,125,0
116,191,0
2285,23,0
1801,175,0
351,52,1
721,282,0
260,206,1
1422,16,0
1048,245,0
561,229,1
1241,54,1
190,160,1
361,261,0
2052,68,1
1464,196,0
1863,197,0
1714,196,0
1772,115,0
1848,68,0
1514,105,0
1345,43,1
2,257,0
1141,32,0
1981,233,0
869,65,0
169,103,0
394,239,1
431,161,1
1276,77,0
1159,206,1
1146,67,1
1062,92,0
965,81,1
537,117,0
312,123,0
264,269,1
16,56,1
487,11,1
115,68,1
284,108,0
1507,195,0
522,43,1
1309,211,1
489,135,0
256,14,0
1194,231,0
492,152,0
59,193,0
236,79,0
172,52,1
876,246,0
673,67,1
1155,206,1
603,130,0
577,126,0
305,57,0
1600,25,0
2071,66,1
1568,58,1
2051,218,1
1219,285,1
593,258,0
8,56,1
1403,67,1
1732,56,1
638,66,0
1382,45,0
27,206,1
1012,161,1
2011,226,0
1255,7,1
294,26,0
385,152,1
2228,56,1
1896,68,1
1560,43,1
268,145,1
147,187,0
152,108,1
1727,32,0
1004,68,1
1622,46,1
1670,194,0
454,254,1
918,68,1
2102,28,0
440,81,1
1258,91,1
923,246,1
1375,255,1
1313,122,1
1900,26,0
1143,224,1
699,224,1
316,68,1
1986,37,1
1465,142,1
2266,68,1
2150,103,0
1078,269,0
704,87,0
237,267,1
1103,179,1
530,285,1
270,41,1
6,286,0
1199,223,1
215,239,1
1444,224,0
523,225,0
970,234,0
560,263,0
1877,185,0
1837,90,0
1847,115,1
1863,115,0
1762,127,0
1043,47,1
1060,151,1
1272,115,1
150,82,1
555,18,0
754,52,1
396,200,0
1632,206,1
2170,109,1
803,109,0
1873,289,0
1643,121,0
1163,237,1
456,55,0
1842,24,0
884,81,1
30,142,1
115,175,0
2001,223,1
2191,69,0
199,138,1
1675,37,1
1851,73,0
1617,6,0
1680,43,1
1790,58,0
1583,80,0
552,105,0
35,47,1
2317,251,1
374,273,0
924,226,0
742,123,0
250,258,1
61,37,1
584,270,1
780,133,0
577,9,0
1310,68,1
2077,121,0
1414,68,1
1895,141,0
326,102,0
875,16,0
1452,269,1
1533,220,1
394,240,1
425,261,0
1572,56,0
368,206,1
1089,245,0
1293,68,1
1272,235,0
423,94,1
642,43,1
1084,19,0
1900,30,0
1868,254,0
782,215,0
1648,37,1
364,47,1
643,76,0
1230,120,1
1616,14,1
1824,82,1
980,208,0
1242,43,1
1081,37,1
2124,290,0
730,256,0
209,228,0
1460,43,1
1382,221,1
230,32,0
1375,50,1
972,37,1
865,267,0
2108,206,1
385,267,1
286,88,1
671,37,1
27,133,1
530,82,0
964,142,1
1192,268,1
362,206,1
131,108,1
2014,183,0
1543,239,1
964,43,1
2039,262,1
184,185,0
1508,68,1
2029,245,0
31,164,0
1258,138,0
1663,252,1
2013,47,1
1157,273,0
2148,94,0
81,115,0
2300,99,0
1780,37,1
115,12,0
646,37,1
125,55,0
380,124,0
761,207,0
2118,19,0
1427,24,1
1244,32,0
1323,37,1
1387,115,1
1783,138,1
498,167,1
626,134,0
1196,128,0
92,247,1
917,12,0
1739,94,1
923,82,1
1664,288,0
1883,54,1
2119,37,1
1722,73,1
1392,58,1
964,51,1
998,72,0
70,108,1
1279,206,1
64,37,1
1635,56,0
130,158,0
1998,37,1
995,203,0
1696,5,1
1459,223,1
49,272,0
1823,47,1
1406,94,1
2102,5,1
1798,123,1
322,224,1
543,16,0
1634,109,1
2002,221,0
274,171,1
202,2,1
1402,54,0
291,43,1
494,81,0
1666,190,1
659,122,0
2018,189,0
187,37,1
976,291,0
1965,74,0
844,50,1
1458,161,1
1028,81,1
716,12,0
1226,140,0
1943,24,1
120,43,1
1585,243,0
335,239,1
2295,49,0
1548,115,1
574,276,0
2309,166,0
903,81,1
727,14,1
148,218,0
899,246,1
1216,247,0
2249,192,0
2312,38,0
1160,267,1
964,285,1
2022,206,1
2157,155,0
1758,155,0
1377,283,1
658,186,0
1345,37,1
1091,37,1
1097,140,0
117,271,0
1395,11,0
353,204,0
328,258,0
752,92,0
882,37,1
1099,247,1
696,108,1
1668,92,0
2115,284,1
1951,229,1
1432,130,1
745,52,1
1766,37,1
1698,50,1
2202,107,0
1032,82,1
2165,192,0
2315,206,1
779,233,0
1972,33,0
284,16,1
1053,246,0
803,59,1
1412,37,1
1473,37,1
1299,236,1
734,54,1
1925,128,0
810,145,0
2122,18,0
288,269,1
520,40,1
2087,221,0
2195,70,0
2306,269,1
825,43,1
783,43,1
1813,242,0
230,108,1
1027,267,1
1762,52,1
927,20,1
2115,43,1
1944,82,1
1174,25,0
801,117,0
678,247,0
153,209,0
1141,269,0
918,83,0
181,122,0
2226,242,0
1466,43,1
659,187,0
2159,239,1
1830,262,0
1241,282,1
683,200,0
713,248,0
357,223,1
2232,243,1
1084,252,0
2150,38,0
386,224,1
263,192,0
50,61,1
1123,52,0
554,217,1
473,43,1
1346,245,0
1847,73,0
1835,37,1
855,153,0
2006,19,0
804,57,1
554,271,1
1303,40,1
1677,195,0
696,161,1
1205,220,1
537,96,1
1757,1,0
713,43,1
1061,151,1
1386,30,0
63,161,1
352,158,1
1720,141,0
2165,70,0
1411,43,1
1141,277,1
1358,88,0
731,31,1
1734,206,1
1089,220,0
1782,255,1
1748,28,0
1568,42,0
899,237,1
1752,205,1
471,43,1
1698,43,1
628,56,1
541,175,0
1510,68,1
176,118,0
2125,270,0
2159,132,0
366,285,1
2312,132,0
1504,47,1
1504,66,1
1111,145,1
1680,37,1
118,73,1
687,82,1
676,245,0
1868,66,1
1531,275,0
1059,66,0
964,239,1
1606,161,1
1084,208,0
1,56,1
908,264,0
763,63,0
757,47,0
2191,96,0
2092,117,1
1591,82,0
1940,282,0
291,91,1
1406,28,0
610,164,0
1803,196,0
964,267,1
178,37,1
1379,81,1
1592,267,1
1276,37,1
571,229,1
964,160,1
93,47,1
535,96,1
274,32,0
1271,173,1
1529,239,1
1664,190,1
62,104,0
1918,194,0
10,265,0
17,157,0
975,37,1
806,47,0
2033,161,1
1157,153,1
1255,157,0
1328,104,0
607,69,0
1484,94,1
1369,170,1
875,203,0
39,94,1
2279,47,1
1410,52,1
1112,145,1
1892,66,0
1301,68,1
1328,204,0
1588,41,0
1116,282,0
1144,82,1
106,285,0
1260,215,0
7,81,1
1046,261,0
149,262,0
854,47,1
991,160,1
322,37,1
115,208,0
1524,223,1
844,71,0
1502,164,0
771,175,0
249,181,0
513,43,1
1524,267,1
457,94,1
703,234,1
851,151,1
2312,178,0
1528,43,1
432,71,0
1245,198,0
964,288,1
435,246,0
1959,80,0
2194,43,1
1342,43,1
1630,175,0
1264,68,1
1031,81,1
1892,289,0
848,135,0
804,218,0
334,231,0
1202,68,1
1049,139,0
2232,65,0
1405,43,1
1142,199,1
586,91,0
1878,195,1
1528,68,1
736,268,1
1536,68,1
697,108,1
322,246,0
1333,259,0
1352,224,1
803,114,1
789,43,1
1905,241,0
803,73,0
125,129,0
753,18,1
1232,47,1
1871,43,1
1882,218,1
796,161,1
217,108,1
383,81,1
2270,46,0
340,108,1
305,262,0
1915,79,0
1305,212,0
1192,218,1
2064,54,1
1110,151,1
2033,269,1
2121,206,1
2028,273,0
1142,289,1
2040,211,1
1608,43,1
1454,211,0
1652,43,1
805,282,0
2079,157,1
917,68,1
557,271,1
470,43,1
811,62,0
2245,120,0
315,196,0
1015,66,0
1212,108,1
652,233,0
1166,237,1
519,239,1
505,242,0
801,57,1
1156,43,1
934,196,0
138,210,0
444,119,0
1231,47,1
57,17,0
1645,198,0
1378,123,1
916,43,1
68,12,0
1776,179,1
1531,219,0
262,206,1
926,37,1
1483,77,0
641,227,0
1454,159,1
1153,115,1
2290,235,0
1233,53,1
1188,239,1
2258,115,1
611,35,1
340,179,1
126,242,0
1668,32,0
1043,42,0
1900,100,0
2178,89,0
1348,160,1
1964,68,1
1969,103,1
1697,239,1
1791,285,1
2191,111,0
980,84,0
1583,146,1
1205,151,0
408,22,0
1152,115,1
1899,164,0
2178,187,0
168,43,1
914,58,0
783,206,1
1198,260,0
2054,102,0
826,273,0
2191,269,1
1129,161,0
1077,57,0
2178,161,1
900,37,1
845,52,1
1217,43,1
964,37,1
739,239,1
371,150,1
33,245,0
81,173,0
2061,212,0
2152,211,1
974,43,1
1902,87,0
1004,250,1
1957,82,1
982,151,1
333,114,0
1595,118,0
965,220,1
1635,34,0
1479,139,0
1005,259,0
892,179,1
1683,52,1
1663,62,1
1770,201,0
1411,46,1
2265,57,0
1989,57,1
1448,16,0
1458,223,1
2224,43,1
1377,160,1
380,103,0
566,137,0
1249,227,0
2063,103,0
1609,43,1
925,81,1
244,50,1
1722,181,0
2066,41,1
374,33,0
1680,206,1
504,37,1
1688,21,0
1562,19,0
1431,168,0
1527,39,1
1250,37,1
2208,238,0
2167,46,0
1557,75,0
1852,229,1
731,151,1
2186,103,0
471,129,0
1083,207,0
366,263,1
318,153,1
265,103,0
937,33,0
1544,276,0
1246,215,0
1999,160,1
2303,2,0
1071,98,1
2290,270,0
1678,117,0
822,19,0
222,25,0
299,37,1
2213,24,1
1157,265,1
2293,68,1
1894,57,0
1926,152,0
1025,82,1
1241,263,1
298,37,1
1623,57,0
1958,220,1
237,26,0
910,223,1
1310,227,0
1006,133,1
336,288,0
578,271,1
812,57,1
1443,14,1
560,207,0
1473,33,0
925,246,1
1810,184,0
1868,271,0
255,190,0
206,234,0
1898,185,0
1629,43,1
1639,151,1
1880,66,1
980,47,0
1150,129,0
1466,30,0
520,47,1
1882,81,1
561,14,1
868,37,1
16,12,0
736,113,0
568,82,1
1246,101,1
1465,43,1
557,104,1
298,191,0
433,46,0
494,234,0
1853,200,0
65,189,1
391,97,0
1150,138,0
166,68,1
1265,181,0
93,50,1
140,21,1
1729,150,1
1073,117,1
254,102,0
1025,258,0
582,12,1
770,74,0
943,1,0
1070,247,0
1889,229,1
263,99,0
1027,50,1
2099,282,1
320,68,1
380,35,0
784,66,0
215,268,0
64,229,0
978,16,1
302,128,0
1346,195,0
1433,32,1
1175,221,1
1890,266,0
2283,94,1
964,50,1
1258,37,1
41,164,0
351,28,0
1524,282,1
441,108,0
1813,96,0
396,32,0
393,47,1
1519,12,0
709,126,0
583,155,1
2205,150,0
2033,128,0
1851,37,0
687,61,0
1483,151,1
1038,243,0
822,47,1
791,82,1
68,47,1
124,5,1
759,147,0
906,72,0
1289,179,1
1299,224,1
345,47,1
1008,37,1
30,115,1
1871,161,1
1539,68,1
894,140,0
1599,239,1
1403,68,1
673,27,1
482,224,0
337,37,1
735,259,0
1756,165,1
1524,279,1
1885,224,1
17,82,1
1642,211,1
1873,202,0
355,57,0
269,47,1
895,183,1
